c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.dll
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.pdb
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.Model.dll
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.Model.pdb
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.csprojResolveAssemblyReference.cache
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.dll
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.pdb
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.dll.config
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.dll
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.SqlServer.dll
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.xml
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.SqlServer.xml
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.Migrations.InitialDatabase.resources
c:\users\computer\documents\visual studio 2017\Projects\FriendOrganizer\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.csproj.GenerateResource.Cache
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.dll.config
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.dll
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.DataAccess.pdb
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.dll
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.Model.dll
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\FriendOrganizer.Model.pdb
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.xml
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.csprojResolveAssemblyReference.cache
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.Migrations.InitialDatabase.resources
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.csproj.GenerateResource.Cache
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.dll
C:\Users\Kenan Alic\Documents\Visual Studio 2017\Projects\Labb1WPF\FriendOrganizer.DataAccess\obj\Debug\FriendOrganizer.DataAccess.pdb
